,Pupil's name,Parental Contact Full Name,Parental Contact Email Address,Academic Year
0,"Nellies, Ronna","Nellies, Purcell",[email],2
1,"Andriulis, Rusty","Andriulis, Vassili",[email],4
2,"Oakeshott, Roberta","Oakeshott, Haskell",[email],4
3,"Rubinfajn, Lola","Rubinfajn, Tresa",[email],4
4,"Benedtti, Kamila","Benedtti, Adela",[email],4
5,"Colebourn, Avery","Colebourn, Dalenna",[email],4
6,"Klimko, Valentino","Klimko, Onofredo",[email],1
7,"Shearwood, Cal","Shearwood, Berne",[email],1
8,"Truswell, King","Truswell, Evvy",[email],3
9,"Stichall, Towney","Stichall, Joyann",[email],1
10,"Mc Dermid, Aubrette","Mc Dermid, Giraldo",Giraldo.Mc [email],3
11,"Chatres, Adah","Chatres, Dalia",[email],3
12,"Titterton, Benedikt","Titterton, Zelma",[email],2
13,"Harberer, Rosina","Harberer, Esther",[email],3
14,"Filinkov, Panchito","Filinkov, Dasi",[email],3
15,"Strike, Samara","Strike, Harlene",[email],3
16,"McCormack, Joane","McCormack, Marsiella",[email],4
17,"Sitlinton, Griffie","Sitlinton, Hunfredo",[email],2
18,"Silversmidt, Gilberta","Silversmidt, Tawsha",[email],1
19,"Matkovic, Marjie","Matkovic, Finn",[email],4
20,"Cowterd, Uri","Cowterd, Larina",[email],4
21,"Mattisson, Korella","Mattisson, Marsha",[email],1
22,"Schonfelder, Findlay","Schonfelder, Aldridge",[email],2
23,"Jantzen, Jaquelyn","Jantzen, Jayme",[email],3
24,"Gradwell, Davina","Gradwell, Junie",[email],4
25,"Selby, Nicolea","Selby, Rheba",[email],2
26,"Alelsandrovich, Moselle","Alelsandrovich, Quentin",[email],3
27,"Nieass, Honey","Nieass, Hermon",[email],1
28,"Godfroy, Akim","Godfroy, Maren",[email],3
29,"Floch, Karole","Floch, Cynthia",[email],3
30,"Feldbaum, Nata","Feldbaum, Zita",[email],1
31,"Antonucci, Jaquelin","Antonucci, Mathe",[email],4
32,"Hallums, Candra","Hallums, Raye",[email],2
33,"Masters, Den","Masters, Hermon",[email],1
34,"Marris, Janifer","Marris, Ilyssa",[email],4
35,"Bremmer, Carolus","Bremmer, Gal",[email],4
36,"Addicote, Casey","Addicote, Vina",[email],1
37,"De Ath, Brigida","De Ath, Alastair",Alastair.De [email],2
38,"Severs, Kimberli","Severs, Annabell",[email],4
39,"Blumson, Maribeth","Blumson, Sarajane",[email],2
40,"Rosenauer, Arabele","Rosenauer, Vernen",[email],3
41,"Cominetti, Madison","Cominetti, Paulie",[email],2
42,"Knoton, Verina","Knoton, Melantha",[email],2
43,"Clubbe, Wolfgang","Clubbe, Claudelle",[email],2
44,"Mazdon, Davin","Mazdon, Germain",[email],1
45,"McIlwaine, Constantina","McIlwaine, Onfre",[email],2
46,"Merredy, Sayre","Merredy, Antoni",[email],1
47,"Jeannot, Rodrick","Jeannot, Gerick",[email],2
48,"Guerre, Kain","Guerre, Walker",[email],1
49,"Fieldstone, Blinni","Fieldstone, Rudolfo",[email],2
50,"Goscomb, Annabell","Goscomb, Joann",[email],2
51,"Benazet, Clayborn","Benazet, Robers",[email],1
52,"Henze, Mahala","Henze, Fredra",[email],1
53,"Berzen, Lanette","Berzen, Chrisy",[email],4
54,"Ruckhard, Keefer","Ruckhard, Ashlie",[email],3
55,"Truelock, Merrili","Truelock, Felicdad",[email],2
56,"Goutcher, Joete","Goutcher, Mandi",[email],1
57,"Palfreman, Miguelita","Palfreman, Chloris",[email],4
58,"Mattes, Ossie","Mattes, Issy",[email],4
59,"Vernay, Bear","Vernay, Joanie",[email],2
60,"Wragge, Teodor","Wragge, Dotti",[email],1
61,"Whitelaw, Daisie","Whitelaw, Annabella",[email],2
62,"Littley, Emlynne","Littley, Kitty",[email],1
63,"Walsh, Britni","Walsh, Gwendolyn",[email],4
64,"Inseal, Marys","Inseal, Lisle",[email],3
65,"Massow, Paxton","Massow, Codie",[email],2
66,"Scain, Kerby","Scain, Cortie",[email],3
67,"Lamplough, Johnathan","Lamplough, Penelopa",[email],2
68,"Donald, Jeni","Donald, Ilysa",[email],3
69,"Abrahamsohn, Sylvia","Abrahamsohn, Fin",[email],3
70,"Stoyle, Cinnamon","Stoyle, Valerye",[email],4
71,"Amey, Issi","Amey, Llewellyn",[email],3
72,"Letson, Brion","Letson, Zacharie",[email],3
73,"Sire, Nappie","Sire, Hansiain",[email],4
74,"Chapelle, Pattie","Chapelle, Orazio",[email],4
75,"Armit, Brynna","Armit, Evania",[email],4
76,"Bruinsma, Gauthier","Bruinsma, Massimiliano",[email],2
77,"Gudgeon, Pren","Gudgeon, Hobard",[email],2
78,"Husthwaite, Wyn","Husthwaite, Karoly",[email],2
79,"Padrick, Allianora","Padrick, Sharline",[email],4
80,"Bennough, Malena","Bennough, Osgood",[email],3
81,"Winscom, Jarret","Winscom, Beilul",[email],3
82,"Salmen, Ree","Salmen, Laughton",[email],2
83,"Dommerque, Hope","Dommerque, Horace",[email],1
84,"Trowle, Guillermo","Trowle, Marina",[email],3
85,"Cottingham, Tibold","Cottingham, Idell",[email],2
86,"Poxton, Cecilia","Poxton, Zea",[email],2
87,"Sleney, Arri","Sleney, Waylin",[email],2
88,"Isenor, Regina","Isenor, Jany",[email],4
89,"Roll, Annalise","Roll, Cammy",[email],4
90,"Blyth, Othello","Blyth, Beitris",[email],2
91,"Heyball, Ave","Heyball, Wylma",[email],4
92,"Civitillo, Friederike","Civitillo, Venus",[email],1
93,"Rizzini, Hayley","Rizzini, Darryl",[email],2
94,"Monery, Blakelee","Monery, Zsa zsa",Zsa [email],2
95,"Cowton, Jacenta","Cowton, Jenny",[email],3
96,"Westmoreland, Karlyn","Westmoreland, Selene",[email],1
97,"Bachellier, Yancey","Bachellier, Arabel",[email],1
98,"Lissandrini, Nerte","Lissandrini, Alfonso",[email],4
99,"Crosthwaite, Dorolice","Crosthwaite, Roley",[email],1
100,"Thorley, Brantley","Thorley, Haywood",[email],4
101,"Cypler, Robin","Cypler, Belle",[email],1
102,"Allsepp, Phillie","Allsepp, Georgianna",[email],4
103,"Artz, Toddie","Artz, Saidee",[email],3
104,"Antoshin, Marje","Antoshin, Vassily",[email],1
105,"Blazdell, Rochella","Blazdell, Morten",[email],1
106,"Thursfield, Aryn","Thursfield, Dita",[email],1
107,"Antowski, Isaiah","Antowski, Abbye",[email],2
108,"Owbridge, Helli","Owbridge, Denise",[email],2
109,"Scourgie, Hadrian","Scourgie, Elena",[email],4
110,"Nanetti, Toddie","Nanetti, Kit",[email],2
111,"Sugar, Inger","Sugar, Collin",[email],4
112,"Meyer, Lezlie","Meyer, Nevile",[email],1
113,"Krinks, Rowland","Krinks, Abbe",[email],1
114,"Baumber, Fair","Baumber, Elnar",[email],4
115,"Graver, Ekaterina","Graver, Adam",[email],2
116,"Spear, Farris","Spear, Amie",[email],2
117,"Croisier, Shanie","Croisier, Wendye",[email],2
118,"Skerme, Fredric","Skerme, Katinka",[email],4
119,"Udall, Christoph","Udall, Abagael",[email],4
120,"Koba, Jared","Koba, Merna",[email],4
121,"Gouley, Lucina","Gouley, Neall",[email],2
122,"Fosbraey, Milka","Fosbraey, Kirsten",[email],4
123,"Aldwinckle, Iseabal","Aldwinckle, Cherice",[email],3
124,"Featherstonehaugh, Colet","Featherstonehaugh, Brook",[email],4
125,"Skaif, Jewelle","Skaif, Claus",[email],1
126,"Plumridge, Brose","Plumridge, Tudor",[email],3
127,"Oldknow, Dotty","Oldknow, Hoyt",[email],2
128,"Conneely, Stacy","Conneely, Emmalee",[email],2
129,"Ballister, Iona","Ballister, Sutton",[email],2
130,"Curgenuer, Windy","Curgenuer, Gerda",[email],2
131,"Echalie, Kienan","Echalie, Tommie",[email],1
132,"Curley, Nollie","Curley, Phyllida",[email],2
133,"McGrory, Joelle","McGrory, Annissa",[email],4
134,"Schmidt, Pooh","Schmidt, Thedric",[email],4
135,"Phelipeaux, Coral","Phelipeaux, Evangelina",[email],4
136,"McKeachie, Gifford","McKeachie, Elbertine",[email],1
137,"Videan, Orelee","Videan, Sterne",[email],2
138,"Scamerden, Toiboid","Scamerden, Ramon",[email],2
139,"Longstaff, Shirline","Longstaff, Calley",[email],3
140,"D'Alessandro, Hurley","D'Alessandro, Sofia",Sofia.D'[email],2
141,"Di Domenico, Orelia","Di Domenico, Ryon",Ryon.Di [email],1
142,"O'Corrin, Glynda","O'Corrin, Kristel",Kristel.O'[email],3
143,"Caraher, Bailie","Caraher, Yolanthe",[email],2
144,"Pattenden, Elizabeth","Pattenden, Jeff",[email],3
145,"Lardnar, Florian","Lardnar, Etienne",[email],2
146,"Caherny, Chantal","Caherny, Morena",[email],3
147,"McMenamin, Sasha","McMenamin, Ermin",[email],4
148,"Verbeek, Ivar","Verbeek, Kienan",[email],4
149,"Challicombe, Jamaal","Challicombe, Bettine",[email],3
150,"Milnes, Cello","Milnes, Irving",[email],3
151,"Leinster, Leese","Leinster, Nonnah",[email],3
152,"Bernardet, Aleece","Bernardet, Milicent",[email],1
153,"Penwell, Archibaldo","Penwell, Katuscha",[email],4
154,"Dodding, Berkly","Dodding, Vincenz",[email],1
155,"Stive, Ynez","Stive, Ulberto",[email],1
156,"Ebbin, Francene","Ebbin, Boigie",[email],3
157,"Bowring, Ilise","Bowring, Fey",[email],4
158,"Knoton, Clo","Knoton, Demetris",[email],2
159,"Valti, Guthrie","Valti, Frankie",[email],2
160,"Whartonby, Stacey","Whartonby, Bailey",[email],3
161,"Siggers, Ernesta","Siggers, Anet",[email],1
162,"Espinet, Denice","Espinet, Clementius",[email],3
163,"Luesley, Antin","Luesley, Prince",[email],4
164,"Brash, Alon","Brash, Pearla",[email],4
165,"Penke, Harlen","Penke, Delaney",[email],2
166,"Anten, Pyotr","Anten, Darrell",[email],4
167,"Skelton, Sean","Skelton, Pryce",[email],4
168,"Johanssen, Cary","Johanssen, Elonore",[email],3
169,"Keywood, Yuri","Keywood, Waneta",[email],2
170,"Narducci, Ronnie","Narducci, Thibaud",[email],1
171,"Longmore, Chucho","Longmore, Kristen",[email],3
172,"Kupka, Caleb","Kupka, Mandi",[email],2
173,"Harmant, Robbin","Harmant, Ana",[email],1
174,"Shotboult, Gaylor","Shotboult, Norina",[email],2
175,"Tolefree, Lamont","Tolefree, Tim",[email],4
176,"Upjohn, Wood","Upjohn, Marlo",[email],4
177,"Seeds, Brady","Seeds, Lita",[email],4
178,"Litherborough, Selma","Litherborough, Kaile",[email],2
179,"Peasee, Carly","Peasee, Teddi",[email],2
180,"Artinstall, Rose","Artinstall, Ainsley",[email],2
181,"Oleksiak, Hi","Oleksiak, Faina",[email],3
182,"Smardon, Berti","Smardon, Truda",[email],2
183,"Halbard, Lorraine","Halbard, Teriann",[email],3
184,"Sherewood, Aldis","Sherewood, Carma",[email],3
185,"McGourty, Rabbi","McGourty, Iris",[email],3
186,"Layson, Julietta","Layson, Ali",[email],2
187,"Ditch, Graehme","Ditch, Pierce",[email],1
188,"Zanussii, Benetta","Zanussii, Vivie",[email],4
189,"Seelbach, Pandora","Seelbach, Baldwin",[email],2
190,"Crotty, Hatty","Crotty, Caspar",[email],2
191,"Pogue, Tessa","Pogue, Moe",[email],1
192,"Doogan, Grantley","Doogan, Gerda",[email],2
193,"Lanning, Sunny","Lanning, Romonda",[email],1
194,"Applegarth, L;urette","Applegarth, Bonny",[email],3
195,"Oscroft, Wendy","Oscroft, Tore",[email],1
196,"Baldack, Ev","Baldack, Emilio",[email],1
197,"Pesek, Jania","Pesek, Alis",[email],4
198,"Shenton, Kelley","Shenton, Caron",[email],3
199,"Sekulla, Doralynne","Sekulla, Stefa",[email],1
200,"Harrald, Price","Harrald, Nanci",[email],3
201,"Welburn, Allen","Welburn, Sammy",[email],1
202,"Doag, Merwin","Doag, Sophronia",[email],1
203,"Symonds, Jeannette","Symonds, Kaylyn",[email],3
204,"Heckner, Valaree","Heckner, Hinda",[email],4
205,"Palmar, Gussie","Palmar, Alyosha",[email],2
206,"Beggan, Yehudi","Beggan, Penrod",[email],2
207,"Tuson, Drusilla","Tuson, Denny",[email],1
208,"Dowtry, Alanah","Dowtry, Kare",[email],2
209,"Cobleigh, Kathlin","Cobleigh, Warde",[email],1
210,"Curston, Layne","Curston, Abbi",[email],2
211,"Shropshire, Idell","Shropshire, Michaela",[email],1
212,"Whelan, Kimbra","Whelan, Humbert",[email],2
213,"Godsell, Nadean","Godsell, Stefania",[email],3
214,"Liger, Katinka","Liger, Gavan",[email],3
215,"Kettles, Fallon","Kettles, Isador",[email],3
216,"Powland, Tally","Powland, Corby",[email],1
217,"Jerosch, Nolan","Jerosch, Rockie",[email],1
218,"Yukhnini, Viva","Yukhnini, Rik",[email],4
219,"Jurewicz, Nevile","Jurewicz, Reuven",[email],2
220,"Kaes, Brand","Kaes, Concettina",[email],2
221,"De la Yglesia, Celine","De la Yglesia, Maudie",Maudie.De la [email],4
222,"Snary, Adrian","Snary, Kenton",[email],3
223,"Casterot, Anny","Casterot, Bryon",[email],1
224,"Cosins, Jacques","Cosins, Hale",[email],4
225,"Greenhalf, Lauretta","Greenhalf, Iris",[email],2
226,"Condie, Ettie","Condie, Elenore",[email],3
227,"Fellows, Tailor","Fellows, Nelie",[email],4
228,"Szimon, Iago","Szimon, Danyelle",[email],2
229,"Kittow, Howard","Kittow, Amii",[email],2
230,"Okenden, Smith","Okenden, Tallie",[email],3
231,"Kibby, West","Kibby, Peggi",[email],2
232,"Randalston, Perren","Randalston, Wilton",[email],2
233,"Chiese, Garnette","Chiese, Glenden",[email],2
234,"Huntingdon, Mace","Huntingdon, Jamison",[email],4
235,"Parysowna, Konstantine","Parysowna, Nevins",[email],1
236,"Oseman, Cristina","Oseman, Bernadina",[email],4
237,"McClements, Finley","McClements, Bryna",[email],3
238,"Barends, Vic","Barends, Culley",[email],1
239,"Coyle, Bartholomew","Coyle, Kristan",[email],4
240,"Dunlea, Krystal","Dunlea, Pauletta",[email],4
241,"Lundy, Mireielle","Lundy, Madge",[email],2
242,"Almond, Sharla","Almond, Dita",[email],4
243,"Templeton, Sibeal","Templeton, Jerrylee",[email],4
244,"Clayworth, Pearce","Clayworth, Anitra",[email],4
245,"Greder, Sheelah","Greder, Katya",[email],3
246,"Wybrow, Joly","Wybrow, Elayne",[email],1
247,"Antonazzi, Bondon","Antonazzi, Vite",[email],4
248,"Biglin, Gwen","Biglin, Winifred",[email],4
249,"Blowen, Kip","Blowen, Othella",[email],1
250,"Orrocks, Moises","Orrocks, Katerine",[email],3
251,"Shoveller, Norbie","Shoveller, Yorgos",[email],3
252,"Piperley, Matty","Piperley, Liza",[email],2
253,"Scamadine, Wileen","Scamadine, Silvanus",[email],1
254,"Batiste, Armstrong","Batiste, Reuben",[email],4
255,"Blanning, Daisey","Blanning, Chrysa",[email],3
256,"Ouchterlony, Jammal","Ouchterlony, Olivia",[email],1
257,"Whittier, Cynthea","Whittier, Pansy",[email],1
258,"Reynard, Templeton","Reynard, Orelie",[email],1
259,"Sarre, Baron","Sarre, Bink",[email],1
260,"Adds, Rex","Adds, Hetti",[email],1
261,"Pollie, Oberon","Pollie, Alejoa",[email],4
262,"Messitt, Dorita","Messitt, Early",[email],1
263,"Kitlee, Floria","Kitlee, Cornell",[email],4
264,"Bartles, James","Bartles, Della",[email],4
265,"Yashaev, Jay","Yashaev, Salvador",[email],3
266,"Sanderson, Leshia","Sanderson, Tobin",[email],2
267,"Glanz, Tiffy","Glanz, Kirbie",[email],1
268,"Dod, Kizzie","Dod, Isabelita",[email],1
269,"Lethardy, Madlen","Lethardy, Reilly",[email],2
270,"Brende, Estella","Brende, Frankie",[email],2
271,"Barstock, Grover","Barstock, Lucie",[email],3
272,"Marquiss, Amalee","Marquiss, Jecho",[email],4
273,"Blyth, Megan","Blyth, Marcus",[email],4
274,"Fibbit, Willette","Fibbit, Miguela",[email],2
275,"Dymond, Calida","Dymond, Cordy",[email],1
276,"Ricardin, Aharon","Ricardin, Fabiano",[email],3
277,"Petyanin, Maurits","Petyanin, Merlina",[email],2
278,"Polglaze, Ermanno","Polglaze, Karleen",[email],3
279,"Borrel, Ancell","Borrel, Carin",[email],4
280,"Latchford, Keven","Latchford, Worthington",[email],2
281,"Hammill, Rona","Hammill, Juline",[email],4
282,"Sirett, Evita","Sirett, Wynne",[email],2
283,"Sarle, Lorry","Sarle, Halsy",[email],1
284,"Fannon, Kate","Fannon, Beitris",[email],2
285,"Vale, Paulina","Vale, Franky",[email],1
286,"Kelleway, Earl","Kelleway, Valery",[email],2
287,"Daburn, Culver","Daburn, Cybill",[email],2
288,"Worcester, Antonie","Worcester, Evvie",[email],1
289,"Cullrford, Magda","Cullrford, Ethan",[email],4
290,"Diack, Jeremiah","Diack, Martino",[email],4
291,"Dibdin, Lynett","Dibdin, Dael",[email],4
292,"Neenan, Trace","Neenan, Packston",[email],4
293,"Gowans, Miran","Gowans, Brinn",[email],1
294,"Orrey, Orsa","Orrey, Harv",[email],1
295,"Bermingham, Gillie","Bermingham, Tabbatha",[email],2
296,"Madgwick, Mikaela","Madgwick, Mace",[email],3
297,"Greenin, Maximo","Greenin, Sabine",[email],3
298,"Fellis, Daron","Fellis, Imojean",[email],3
299,"Haselwood, Dorothea","Haselwood, Atlanta",[email],2
300,"Howgego, Pernell","Howgego, Birch",[email],2
301,"Bebbell, Jaimie","Bebbell, Elvyn",[email],3
302,"Dohms, Rici","Dohms, Ernestus",[email],3
303,"Braffington, Oralla","Braffington, Orv",[email],4
304,"Whiteley, Elisa","Whiteley, Hermann",[email],1
305,"Kynson, Emalia","Kynson, Mal",[email],1
306,"Standbrook, Kakalina","Standbrook, Wright",[email],4
307,"Dionis, Billy","Dionis, Haily",[email],2
308,"Fishbourn, Kit","Fishbourn, Raeann",[email],2
309,"Romain, Sayer","Romain, Archibold",[email],2
310,"Dymott, Welby","Dymott, Danika",[email],4
311,"Brozsset, Darci","Brozsset, Shay",[email],3
312,"Pierro, Emelyne","Pierro, Gunar",[email],4
313,"Ninotti, Afton","Ninotti, Cathrine",[email],2
314,"Duinbleton, Sofie","Duinbleton, Evelin",[email],1
315,"Brittles, Franciskus","Brittles, Catarina",[email],3
316,"Glandon, Darline","Glandon, Jany",[email],2
317,"Beringer, Adara","Beringer, Edan",[email],4
318,"Kennard, Maddie","Kennard, Sheba",[email],1
319,"Rangall, Bobbe","Rangall, Rafaelita",[email],1
320,"Darnborough, Osgood","Darnborough, Fiann",[email],3
321,"Shackle, Cory","Shackle, Camile",[email],4
322,"Bulluck, Denna","Bulluck, Brittney",[email],4
323,"Slora, Jocelin","Slora, Starr",[email],3
324,"Cockman, Woodman","Cockman, Ninon",[email],3
325,"Jime, Wain","Jime, Cherida",[email],4
326,"Bradmore, Twila","Bradmore, Palmer",[email],1
327,"Lemery, Marcus","Lemery, Sybilla",[email],3
328,"Whayman, Alia","Whayman, Ronna",[email],1
329,"Shipcott, Maximilien","Shipcott, Marillin",[email],1
