,Pupil's name,Parental Contact Full Name,Parental Contact Email Address,Academic Year
330,"Exroll, Robina","Exroll, Jordain",[email],1
331,"De Ferraris, Walt","De Ferraris, Phylys",Phylys.De [email],4
332,"Stiff, Alf","Stiff, Lyn",[email],1
333,"Yateman, Vernon","Yateman, Rollin",[email],4
334,"Kearton, Von","Kearton, Lyman",[email],1
335,"Hunnam, Dacie","Hunnam, Jose",[email],2
336,"Lepere, Silvie","Lepere, Fair",[email],4
337,"Trudgion, Thorpe","Trudgion, Tedman",[email],1
338,"Hyrons, Lucais","Hyrons, Konstanze",[email],2
339,"Hoyer, Matthieu","Hoyer, Herman",[email],3
340,"Djorvic, Reine","Djorvic, Iolanthe",[email],2
341,"Farquhar, Saree","Farquhar, Far",[email],3
342,"Tawse, Sallyann","Tawse, Kimberli",[email],2
343,"Stonham, Victor","Stonham, Leticia",[email],3
344,"Thumnel, Corella","Thumnel, Ole",[email],1
345,"Philipard, Andy","Philipard, Hershel",[email],1
346,"Bande, Idette","Bande, Freddy",[email],2
347,"Wheldon, Allyn","Wheldon, Donny",[email],1
348,"Rontree, Leslie","Rontree, Licha",[email],3
349,"Bortolomei, Bibbie","Bortolomei, Ward",[email],3
350,"Cleave, Bartolemo","Cleave, Maxwell",[email],3
351,"Leirmonth, Korry","Leirmonth, Corry",[email],4
352,"Bonicelli, Aridatha","Bonicelli, Sydelle",[email],4
353,"Grinley, Twila","Grinley, Jaime",[email],2
354,"Pennyman, Lettie","Pennyman, Calli",[email],4
355,"MacIlhargy, Blake","MacIlhargy, Dot",[email],2
356,"McCloy, Daniele","McCloy, Teri",[email],3
357,"Weinmann, Felizio","Weinmann, Catlaina",[email],4
358,"Tettley, Ilsa","Tettley, Ginger",[email],2
359,"Meriton, Ardyce","Meriton, Benni",[email],4
360,"Scard, Shandee","Scard, Josephina",[email],1
361,"Hegden, Cristionna","Hegden, Padraic",[email],1
362,"Dumsday, Mignonne","Dumsday, Mathilde",[email],1
363,"Behneke, Raynell","Behneke, Molli",[email],1
364,"Gawthorpe, Adina","Gawthorpe, Curtis",[email],3
365,"De Andreis, Sheff","De Andreis, Alick",Alick.De [email],2
366,"Canepe, Mab","Canepe, Tracy",[email],4
367,"Petrillo, Dynah","Petrillo, Nester",[email],3
368,"Crumpe, Leroi","Crumpe, Rosene",[email],4
369,"Gierardi, Lynnett","Gierardi, Britt",[email],2
370,"Scoggans, Winny","Scoggans, Sheri",[email],4
371,"Palluschek, Shirlene","Palluschek, Drew",[email],4
372,"Symington, Zarah","Symington, Kelby",[email],4
373,"Westoff, Bernete","Westoff, Marge",[email],1
374,"Daniell, Marlowe","Daniell, Rosette",[email],2
375,"Stanett, Berkly","Stanett, Micaela",[email],1
376,"Peat, Dominga","Peat, Saunders",[email],2
377,"Vaudre, Karlotte","Vaudre, Erinna",[email],4
378,"Ashbridge, Carmelina","Ashbridge, Norrie",[email],3
379,"Barmby, Ricardo","Barmby, Alric",[email],1
380,"Lindsell, Alyson","Lindsell, Jason",[email],4
381,"McPherson, Valentine","McPherson, Randall",[email],4
382,"Bliven, Analiese","Bliven, Waite",[email],2
383,"Matczak, Nathanial","Matczak, Annabela",[email],3
384,"Alyukin, Lanny","Alyukin, Georgena",[email],3
385,"Barnaby, Emmott","Barnaby, Arlan",[email],1
386,"Skarman, Trudey","Skarman, Joyan",[email],2
387,"Skillicorn, Daloris","Skillicorn, Link",[email],2
388,"Eagland, Ranna","Eagland, Brigida",[email],3
389,"McGairl, Amitie","McGairl, Corey",[email],1
390,"Dickon, Karissa","Dickon, Halsey",[email],3
391,"Hexum, Laural","Hexum, Oren",[email],3
392,"Franckton, Quinlan","Franckton, Freddy",[email],1
393,"Semerad, Anissa","Semerad, Marguerite",[email],3
394,"Ashlee, Aland","Ashlee, Gus",[email],4
395,"Asch, Chickie","Asch, Flo",[email],3
396,"Haberjam, Linda","Haberjam, Cesya",[email],4
397,"Falco, Ad","Falco, Meryl",[email],3
398,"Reihill, Care","Reihill, Maddy",[email],3
399,"Bayston, Odelia","Bayston, Jarad",[email],4
400,"Nekrews, Tedi","Nekrews, Galvin",[email],3
401,"Rowan, Adore","Rowan, Lorilee",[email],4
402,"Blencowe, Thorn","Blencowe, Lavinie",[email],2
403,"Duetsche, Prudy","Duetsche, Durward",[email],1
404,"Shearmer, Ariana","Shearmer, Irma",[email],1
405,"Gash, Karoline","Gash, Frazer",[email],4
406,"Sings, Liam","Sings, Wallis",[email],3
407,"Huckleby, Denise","Huckleby, Emmi",[email],3
408,"Welband, Truda","Welband, Shea",[email],2
409,"Dragonette, Kelcey","Dragonette, Estrella",[email],4
410,"Hachard, Bridgette","Hachard, Caitrin",[email],4
411,"Brobeck, Joy","Brobeck, Fredelia",[email],3
412,"Yuille, Kimbra","Yuille, Shurlocke",[email],3
413,"Dunckley, Harold","Dunckley, Bartel",[email],2
414,"Edgar, Tabbie","Edgar, Amye",[email],4
415,"Capinetti, Nataniel","Capinetti, Esme",[email],4
416,"Lindro, Aldus","Lindro, Foster",[email],4
417,"Bottle, Shaylah","Bottle, Lacy",[email],2
418,"Maxweell, Pammie","Maxweell, Analiese",[email],2
419,"Ebourne, Ericka","Ebourne, Cindee",[email],4
420,"Macci, Trstram","Macci, Fabien",[email],3
421,"Jonk, Malory","Jonk, Irina",[email],4
422,"Reubens, Jammal","Reubens, Wesley",[email],4
423,"Wither, Ramsay","Wither, Meredith",[email],4
424,"Dies, Yoshiko","Dies, Roseanne",[email],3
425,"Rawes, Nicky","Rawes, Sibylla",[email],4
426,"Upson, Bourke","Upson, Nathanael",[email],4
427,"Barkaway, Bernetta","Barkaway, Karlotta",[email],3
428,"Marthen, Cynthie","Marthen, Tracy",[email],2
429,"Meakin, Patricio","Meakin, Ashley",[email],3
430,"World, Ivonne","World, Kit",[email],4
431,"McJury, Joey","McJury, Sibeal",[email],4
432,"Alabone, Tammie","Alabone, Alasdair",[email],2
433,"Laba, Emmie","Laba, Sterne",[email],3
434,"Upwood, Blinny","Upwood, Kirby",[email],3
435,"Budd, Carmine","Budd, Cobbie",[email],4
436,"Capron, Walker","Capron, Judi",[email],1
437,"Tomaszewicz, Hollyanne","Tomaszewicz, Enrica",[email],2
438,"Kordova, Johna","Kordova, Alleen",[email],3
439,"Craze, Brit","Craze, Maria",[email],3
440,"Swaysland, Babs","Swaysland, Myrta",[email],3
441,"Proppers, Ronica","Proppers, Drugi",[email],1
442,"Corsor, Sasha","Corsor, Jasmin",[email],3
443,"Husset, Grethel","Husset, Rudolf",[email],1
444,"Ucceli, Lotta","Ucceli, Reeba",[email],1
445,"Bonehill, Gerrie","Bonehill, Leandra",[email],3
446,"Ezzle, Buckie","Ezzle, Minette",[email],1
447,"Columbine, Kizzie","Columbine, Rolph",[email],4
448,"Cobbing, Bobbie","Cobbing, Sofia",[email],3
449,"Traite, Dasha","Traite, Nicola",[email],2
450,"Dressell, Janetta","Dressell, Rob",[email],1
451,"Barnfield, Randall","Barnfield, Alysia",[email],4
452,"Mullin, Vonni","Mullin, Van",[email],3
453,"Watting, Reg","Watting, Jodie",[email],4
454,"Monks, Stanley","Monks, Goober",[email],4
455,"Oolahan, Cori","Oolahan, Darrelle",[email],3
456,"Cater, Killian","Cater, Daven",[email],1
457,"Grundy, Angil","Grundy, Fernandina",[email],4
458,"Coltan, Winston","Coltan, Joye",[email],3
459,"Killshaw, Elianora","Killshaw, Celia",[email],2
460,"Yakutin, Elsa","Yakutin, Antonie",[email],4
461,"Maine, Melodie","Maine, Kurtis",[email],4
462,"Hollyman, Gena","Hollyman, Pauly",[email],3
463,"Beetles, Vallie","Beetles, Gael",[email],1
464,"Lindenman, Jada","Lindenman, Barrett",[email],1
465,"Augur, Consolata","Augur, Carlo",[email],2
466,"Farnish, Gail","Farnish, Bax",[email],3
467,"Chard, Jdavie","Chard, Dina",[email],3
468,"Drakeley, Hartwell","Drakeley, Weston",[email],2
469,"Lowther, Tanitansy","Lowther, Dolf",[email],3
470,"Himsworth, Cherie","Himsworth, Fanny",[email],4
471,"Weadick, Pail","Weadick, Lyle",[email],1
472,"Bridgen, Ivy","Bridgen, Moina",[email],4
473,"Lowdiane, Porty","Lowdiane, Freddi",[email],1
474,"Shawel, Emylee","Shawel, Gerti",[email],2
475,"MacKellen, Hayward","MacKellen, Reta",[email],2
476,"Mabee, Charita","Mabee, Donaugh",[email],3
477,"Huyghe, Lelah","Huyghe, Estel",[email],4
478,"Balsdon, Audre","Balsdon, Tore",[email],3
479,"Carillo, Melesa","Carillo, Ferdy",[email],3
480,"Nertney, Penny","Nertney, Flynn",[email],4
481,"Soppett, Devan","Soppett, Ailyn",[email],1
482,"Plume, Philippe","Plume, Theresa",[email],3
483,"Zamboniari, Hunt","Zamboniari, Gradeigh",[email],2
484,"O'Lunny, Ralina","O'Lunny, Carine",Carine.O'[email],2
485,"Doig, Marianne","Doig, Theresina",[email],4
486,"Loveredge, Hildegaard","Loveredge, Marysa",[email],4
487,"Ingray, Renee","Ingray, Chicky",[email],4
488,"Baddiley, Stevana","Baddiley, Riane",[email],1
489,"Punshon, Rafaelita","Punshon, Bernard",[email],4
490,"Harnetty, Dacie","Harnetty, Leicester",[email],4
491,"Linch, Davidde","Linch, Michal",[email],1
492,"Parham, Helsa","Parham, Emyle",[email],2
493,"Pickervance, Gustave","Pickervance, Cordey",[email],3
494,"Quilleash, Stearn","Quilleash, Sancho",[email],4
495,"Pakes, Bernhard","Pakes, Eula",[email],3
496,"Nudde, Zebadiah","Nudde, Linnet",[email],4
497,"Bickell, Edgardo","Bickell, Elyse",[email],2
498,"Biddiss, Alane","Biddiss, Isadora",[email],4
499,"Hinckesman, Marylynne","Hinckesman, Garvy",[email],1
500,"Hann, Leslie","Hann, Quinn",[email],3
501,"Degue, Johna","Degue, Ellis",[email],4
502,"Paladino, Leupold","Paladino, Kristi",[email],2
503,"Purrier, Adham","Purrier, Ody",[email],4
504,"Trippitt, Adlai","Trippitt, Genevra",[email],3
505,"Paolazzi, Anthony","Paolazzi, Shea",[email],2
506,"Daysh, Muhammad","Daysh, Son",[email],1
507,"Dudson, Reyna","Dudson, Matthew",[email],1
508,"Elsay, Olivia","Elsay, Lazare",[email],2
509,"Greensitt, Rica","Greensitt, Terrel",[email],3
510,"Wattam, Puff","Wattam, Valida",[email],3
511,"Biasetti, Claudina","Biasetti, Ange",[email],2
512,"Sibary, Terrance","Sibary, Vincenz",[email],1
513,"Skey, Celinka","Skey, Bobby",[email],1
514,"Bartlett, Dew","Bartlett, Cynthie",[email],1
515,"Dallison, Gaye","Dallison, Desiree",[email],1
516,"Lillow, Terry","Lillow, Jonis",[email],3
517,"Vice, Shel","Vice, Andrej",[email],1
518,"Greet, Drucy","Greet, Richy",[email],4
519,"Sessuns, Ingelbert","Sessuns, Luca",[email],3
520,"Lillee, Zak","Lillee, Giavani",[email],3
521,"Davidow, Mirilla","Davidow, Woodrow",[email],1
522,"Crauford, Buiron","Crauford, Cozmo",[email],4
523,"Oke, Gizela","Oke, Bethanne",[email],1
524,"Glowacz, Candace","Glowacz, Emera",[email],1
525,"Center, Rockey","Center, Serge",[email],2
526,"Bessey, Lannie","Bessey, Gwenny",[email],4
527,"Edling, Blanche","Edling, Dore",[email],3
528,"Crimpe, Yevette","Crimpe, Sophronia",[email],1
529,"Brody, Kimmy","Brody, Nikolaus",[email],4
530,"Gosby, Burnaby","Gosby, Thebault",[email],2
531,"Swainston, Bearnard","Swainston, Bellanca",[email],3
532,"Torrans, Chrissie","Torrans, Bennie",[email],2
533,"Bailey, Marc","Bailey, Rosanna",[email],1
534,"Pudner, Merl","Pudner, Charlot",[email],1
535,"Noddings, Ivar","Noddings, Dex",[email],3
536,"Dewicke, Maryjo","Dewicke, Henrieta",[email],4
537,"Lambrecht, Kippar","Lambrecht, Catlee",[email],4
538,"Selwyne, Donielle","Selwyne, Benjie",[email],1
539,"Escreet, Kerstin","Escreet, Ailyn",[email],2
540,"Woolnough, Theresina","Woolnough, Darrelle",[email],1
541,"Antuk, Marie","Antuk, Arlyn",[email],1
542,"Borrows, Dolorita","Borrows, Abraham",[email],4
543,"Seivertsen, Cass","Seivertsen, Benoite",[email],1
544,"Goncalo, Trumaine","Goncalo, Merill",[email],4
545,"Mersh, Frank","Mersh, Adrianna",[email],1
546,"Treend, Magdalene","Treend, Ninette",[email],4
547,"Arnaez, Blanca","Arnaez, Emilie",[email],1
548,"Saben, Shirline","Saben, Cristionna",[email],4
549,"Fernie, Grace","Fernie, Zorah",[email],2
550,"Ryam, Theda","Ryam, Hailey",[email],3
551,"Sebyer, Ginny","Sebyer, Pierre",[email],1
552,"Worsall, Jesse","Worsall, Sena",[email],1
553,"Ferrarotti, Sammy","Ferrarotti, My",[email],3
554,"Ianittello, Alta","Ianittello, Lavinia",[email],3
555,"Sleit, Joye","Sleit, Danni",[email],3
556,"Cullity, Hanny","Cullity, Kristopher",[email],1
557,"Brandi, Fair","Brandi, Luise",[email],4
558,"Crowest, Derry","Crowest, Ludvig",[email],1
559,"Tukesby, Sasha","Tukesby, Randi",[email],3
560,"De Blasio, Jeffry","De Blasio, Mohammed",Mohammed.De [email],4
561,"Blurton, Mildrid","Blurton, Inesita",[email],3
562,"Staker, Benedetto","Staker, Codee",[email],3
563,"Cranch, Yalonda","Cranch, Mandie",[email],1
564,"Dorrity, Andeee","Dorrity, Maryrose",[email],1
565,"Cosslett, Aron","Cosslett, Nollie",[email],3
566,"Ivanchikov, Agretha","Ivanchikov, Coralie",[email],4
567,"Tondeur, Desirae","Tondeur, Odille",[email],2
568,"Moorton, De witt","Moorton, Dewie",[email],2
569,"Ehlerding, Etti","Ehlerding, Nicholle",[email],3
570,"Rhead, Stavros","Rhead, Mano",[email],1
571,"Took, Ansley","Took, Louisette",[email],1
572,"Janjic, Langston","Janjic, Shea",[email],2
573,"Jinkins, Yasmin","Jinkins, Aloin",[email],4
574,"Lassells, Corry","Lassells, Gwyn",[email],4
575,"Shieldon, Kareem","Shieldon, Arleen",[email],4
576,"Troyes, Blair","Troyes, Farrell",[email],2
577,"Briscam, Ivy","Briscam, Clemmy",[email],2
578,"Keyte, Billie","Keyte, Ed",[email],3
579,"Lissimore, Rhodie","Lissimore, Costa",[email],4
580,"Clausen-Thue, Jeannie","Clausen-Thue, Lowell",[email],3
581,"Stivey, Lonnard","Stivey, Obie",[email],2
582,"Batcock, Jany","Batcock, Germain",[email],3
583,"Aslett, Demetris","Aslett, Gladi",[email],3
584,"Elcombe, Tammy","Elcombe, Michelina",[email],3
585,"O'Gaven, Eddy","O'Gaven, Hector",Hector.O'[email],3
586,"Martine, Stacee","Martine, Janetta",[email],2
587,"Aughtie, Vivyanne","Aughtie, Husein",[email],3
588,"Tollfree, Flinn","Tollfree, Barbaraanne",[email],3
589,"Verna, Indira","Verna, Moshe",[email],4
590,"Hannam, Maximilianus","Hannam, Matthaeus",[email],3
591,"Pioch, Galvan","Pioch, Malena",[email],2
592,"Sentance, Margi","Sentance, Fancy",[email],1
593,"Thornebarrow, Ches","Thornebarrow, Moritz",[email],2
594,"Myott, Evelin","Myott, Staci",[email],1
595,"Piegrome, Emmalyn","Piegrome, Sande",[email],1
596,"Wallman, Lindy","Wallman, Jourdain",[email],3
597,"Feavers, Kori","Feavers, Pinchas",[email],4
598,"Dowdell, Gussy","Dowdell, Danella",[email],2
599,"Tutsell, Merci","Tutsell, Whit",[email],1
600,"Sherer, Kameko","Sherer, Hill",[email],4
601,"Barwis, Amye","Barwis, Drucill",[email],4
602,"McRamsey, Louisa","McRamsey, Ingamar",[email],1
603,"Peggram, Aveline","Peggram, Miles",[email],1
604,"MacDonagh, Valerie","MacDonagh, Blanche",[email],2
605,"Paolicchi, Ileana","Paolicchi, Silas",[email],4
606,"McDonnell, Warden","McDonnell, Ronnie",[email],2
607,"Hargrove, Cristi","Hargrove, Johannah",[email],4
608,"Fullwood, Warde","Fullwood, Tabina",[email],4
609,"Parman, Tristan","Parman, Emylee",[email],3
610,"Turfin, Patience","Turfin, Phillip",[email],4
611,"Bradburn, Melva","Bradburn, Eva",[email],2
612,"Kingaby, Robinett","Kingaby, Emmy",[email],1
613,"Portch, Jennee","Portch, Marcelline",[email],4
614,"Murrison, Tomi","Murrison, Roderich",[email],1
615,"Phillps, Freddi","Phillps, Ralina",[email],4
616,"Rawne, Hagan","Rawne, Melodie",[email],1
617,"Peart, Frieda","Peart, Ingeborg",[email],4
618,"Crean, Lucien","Crean, Yance",[email],2
619,"Vezey, Gilemette","Vezey, Merissa",[email],3
620,"Amburgy, Janith","Amburgy, Rozanne",[email],3
621,"Oleksinski, Cross","Oleksinski, Cirstoforo",[email],1
622,"Davage, Krystle","Davage, Francklin",[email],4
623,"Oulet, Doria","Oulet, Sigfrid",[email],2
624,"Cleave, Normie","Cleave, Darcy",[email],1
625,"Tomet, Waly","Tomet, Augustine",[email],2
626,"Gores, Wadsworth","Gores, Neille",[email],4
627,"Liebermann, Kyrstin","Liebermann, Terence",[email],4
628,"Baudin, Deni","Baudin, Merci",[email],4
629,"Kubicki, Ceciley","Kubicki, Harlen",[email],1
630,"Siley, Jordanna","Siley, Kerr",[email],3
631,"Whiteley, Bobbette","Whiteley, Clayson",[email],3
632,"Addekin, Peyton","Addekin, Carine",[email],3
633,"Barajaz, Lief","Barajaz, See",[email],4
634,"Tawn, Esmaria","Tawn, Joya",[email],3
635,"Guiso, Suzanne","Guiso, Una",[email],3
636,"Lavelle, Korella","Lavelle, Hollis",[email],3
637,"Heminsley, Harold","Heminsley, Moss",[email],3
638,"Vaneev, Minnaminnie","Vaneev, Barn",[email],2
639,"Elvy, Amitie","Elvy, Marcelle",[email],2
640,"Madill, Markus","Madill, Raeann",[email],2
641,"Phear, Carmon","Phear, Anjanette",[email],3
642,"Eldered, Freddie","Eldered, Carolan",[email],1
643,"Payton, Vallie","Payton, Zsazsa",[email],3
644,"Shelp, Rafaello","Shelp, Florencia",[email],1
645,"Dupree, Elana","Dupree, Sher",[email],4
646,"Reder, Davita","Reder, Lelah",[email],3
647,"Anstie, Zedekiah","Anstie, Zedekiah",[email],4
648,"Margaritelli, Cassie","Margaritelli, Hube",[email],4
649,"Blacklock, Sinclair","Blacklock, Annie",[email],1
650,"Nise, Farrell","Nise, Karel",[email],3
651,"Richings, Georgena","Richings, Jacob",[email],1
652,"Buie, Kahlil","Buie, Waneta",[email],3
653,"Beckenham, Drusi","Beckenham, Adriana",[email],4
654,"Andresen, Bogey","Andresen, Alec",[email],4
655,"Dreossi, Jobi","Dreossi, Rowland",[email],1
656,"Holston, Isacco","Holston, Shaylah",[email],4
657,"Somerbell, Andris","Somerbell, Madelyn",[email],1
658,"Kelshaw, Casey","Kelshaw, Lacee",[email],1
659,"Lorryman, Dru","Lorryman, Lucho",[email],4
660,"Duigan, Gothart","Duigan, Tanner",[email],2
661,"Aggas, Jarred","Aggas, Imogene",[email],2
662,"Matyja, Emili","Matyja, Zared",[email],3
663,"Jilkes, Sherilyn","Jilkes, Hettie",[email],4
664,"Scoyne, Jacklin","Scoyne, Florrie",[email],1
