,Pupil's name,Parental Contact Full Name,Parental Contact Email Address,Academic Year
665,"Bannell, Kip","Bannell, Phoebe",[email],3
666,"Pavitt, Miles","Pavitt, Rudiger",[email],1
667,"Abbot, Hedvig","Abbot, Waneta",[email],2
668,"Fibbens, Melisa","Fibbens, Earlie",[email],1
669,"Ebbrell, Jecho","Ebbrell, Indira",[email],1
670,"Traves, Barris","Traves, Ernesta",[email],2
671,"Kencott, Norrie","Kencott, Adler",[email],4
672,"Gummow, Randell","Gummow, Diane-marie",[email],3
673,"Scrivener, Robby","Scrivener, Nealon",[email],1
674,"Blanchard, Gonzales","Blanchard, Winfield",[email],3
675,"Gath, Marcela","Gath, Zoe",[email],4
676,"Laytham, Meryl","Laytham, Major",[email],3
677,"Gelderd, Jacinda","Gelderd, Celeste",[email],1
678,"Fortie, Ilyssa","Fortie, Ervin",[email],1
679,"Casini, Pascale","Casini, Aurlie",[email],3
680,"Maulden, Katlin","Maulden, Whitman",[email],3
681,"Caughey, Perkin","Caughey, Heidie",[email],3
682,"Banton, Leopold","Banton, Mercedes",[email],4
683,"Cumberpatch, Brittaney","Cumberpatch, Melicent",[email],3
684,"Lidierth, Glynda","Lidierth, Jannelle",[email],1
685,"Gallon, Lukas","Gallon, Pammy",[email],4
686,"Bedminster, Massimo","Bedminster, Debee",[email],2
687,"Betonia, Franciska","Betonia, Nathalia",[email],4
688,"Ducastel, Kathrine","Ducastel, Jsandye",[email],4
689,"Mannakee, Jaymee","Mannakee, Sylvan",[email],3
690,"Riccardini, Cam","Riccardini, Josie",[email],1
691,"Cossor, Jamima","Cossor, Sonnie",[email],2
692,"Braybrook, Red","Braybrook, Roxi",[email],4
693,"Wahlberg, Agnese","Wahlberg, Ulric",[email],3
694,"Simmers, Erasmus","Simmers, Tamra",[email],1
695,"Berni, Amye","Berni, Karyn",[email],1
696,"Perring, Korney","Perring, Orlando",[email],2
697,"Yepiskov, Tiphany","Yepiskov, Liane",[email],1
698,"Kocher, Jeannette","Kocher, Adara",[email],3
699,"Tremontana, Brig","Tremontana, Gerrard",[email],2
700,"Birkenshaw, Hiram","Birkenshaw, Erick",[email],3
701,"Gabbatiss, Louis","Gabbatiss, Laetitia",[email],4
702,"Gillon, Christoforo","Gillon, Jerri",[email],4
703,"Daughton, Tatum","Daughton, Leena",[email],1
704,"Wones, Amberly","Wones, Jamal",[email],3
705,"Richardeau, Suzanna","Richardeau, Natty",[email],3
706,"Heed, Jamima","Heed, Verne",[email],4
707,"Helks, Sandy","Helks, Sonia",[email],3
708,"Dowdell, Gabbi","Dowdell, Eloise",[email],3
709,"Trimmell, Faustine","Trimmell, Jacquelin",[email],2
710,"McBoyle, Keelia","McBoyle, Beatrisa",[email],1
711,"Jaffrey, Wanids","Jaffrey, Pernell",[email],3
712,"Donlon, Flint","Donlon, Ynes",[email],1
713,"Sprules, Emile","Sprules, Merry",[email],2
714,"Poure, Ferne","Poure, Nikita",[email],1
715,"Haycox, Antoine","Haycox, Jemimah",[email],1
716,"Tartt, Henka","Tartt, Hester",[email],2
717,"Eastlake, Glennis","Eastlake, Cherianne",[email],3
718,"Denness, Norris","Denness, Staci",[email],2
719,"Keford, Michele","Keford, Gretchen",[email],1
720,"Vinson, Chere","Vinson, Marcie",[email],3
721,"Swynfen, Natalie","Swynfen, Abbe",[email],2
722,"Slaght, Zane","Slaght, Kyle",[email],4
723,"Nobriga, Penni","Nobriga, Helen-elizabeth",[email],2
724,"Martina, Deb","Martina, Roxanne",[email],3
725,"McGonnell, Alix","McGonnell, Raina",[email],3
726,"Denniston, Poppy","Denniston, Marin",[email],3
727,"Behr, Dino","Behr, Harwilll",[email],3
728,"Paynton, Nikolai","Paynton, Kleon",[email],1
729,"Abella, Kalindi","Abella, Brina",[email],4
730,"Jedrzejczyk, Lina","Jedrzejczyk, Godard",[email],1
731,"Shellard, Darrick","Shellard, Leslie",[email],3
732,"Brazur, Eunice","Brazur, Ambrosio",[email],4
733,"Vasquez, Livvyy","Vasquez, Georgianne",[email],4
734,"Figgen, Hyacintha","Figgen, Lynnett",[email],4
735,"Daniello, Reggis","Daniello, Raffarty",[email],1
736,"Berrane, Braden","Berrane, Lizette",[email],1
737,"Wyrall, Gil","Wyrall, Parrnell",[email],4
738,"Yurygyn, Emylee","Yurygyn, Murvyn",[email],2
739,"Colvill, Rori","Colvill, Chaddy",[email],2
740,"Ibbitson, Margot","Ibbitson, Rutherford",[email],1
741,"Greengrass, Brenden","Greengrass, Nesta",[email],3
742,"Marte, Pepi","Marte, Ruperto",[email],2
743,"Veare, Lindi","Veare, Whitman",[email],2
744,"Slucock, Randi","Slucock, Elisha",[email],1
745,"Guitton, Tate","Guitton, Penrod",[email],2
746,"Queree, Farris","Queree, Stefanie",[email],2
747,"Goulstone, Janina","Goulstone, Ema",[email],4
748,"McCuaig, Samara","McCuaig, Sheffy",[email],3
749,"Sangwin, Austin","Sangwin, Jesse",[email],2
750,"Langforth, Jasmina","Langforth, Sibilla",[email],4
751,"Geaney, Marve","Geaney, Sarita",[email],2
752,"Drinkel, Alyda","Drinkel, Deva",[email],4
753,"McLean, Karry","McLean, Barn",[email],4
754,"Beggan, Jorgan","Beggan, Chrissy",[email],1
755,"Mathouse, Ned","Mathouse, Hubey",[email],2
756,"Chumley, Harrietta","Chumley, Chicky",[email],4
757,"Forestall, Florida","Forestall, Chevy",[email],3
758,"Potteril, Dodie","Potteril, Wait",[email],4
759,"Addeycott, Lacey","Addeycott, Janelle",[email],3
760,"Cona, Yoshiko","Cona, Enoch",[email],4
761,"Readwood, Maggi","Readwood, Xylia",[email],2
762,"Regglar, Davon","Regglar, Sella",[email],3
763,"Dainty, Laird","Dainty, Lethia",[email],1
764,"Halfhyde, Melvin","Halfhyde, Clemmie",[email],4
765,"Dumingo, Emlen","Dumingo, Trip",[email],1
766,"Tarbett, Aliza","Tarbett, Lambert",[email],2
767,"Henrion, Rosalynd","Henrion, Jerrilyn",[email],3
768,"Martyn, Agata","Martyn, Avrom",[email],2
769,"Oswal, Basia","Oswal, Corry",[email],1
770,"Beggs, Trumaine","Beggs, Joscelin",[email],4
771,"MacCauley, Loreen","MacCauley, Pris",[email],1
772,"Zorzi, Lynea","Zorzi, Jennie",[email],3
773,"Bolstridge, Hans","Bolstridge, Gino",[email],3
774,"Roycroft, Irvine","Roycroft, Thomas",[email],3
775,"Valente, Thorstein","Valente, Cameron",[email],2
776,"Grovier, Rosemonde","Grovier, Selia",[email],1
777,"Elsey, Pepe","Elsey, Britni",[email],1
778,"Jurzyk, Nick","Jurzyk, Tracy",[email],1
779,"Joscelyne, Katharina","Joscelyne, Stafani",[email],2
780,"Geipel, Skip","Geipel, Agnella",[email],1
781,"Penrith, Parrnell","Penrith, Barb",[email],4
782,"Ferandez, Reggis","Ferandez, Janel",[email],2
783,"Bischof, Valentine","Bischof, Berkley",[email],2
784,"Townson, Adah","Townson, Flore",[email],3
785,"Yosifov, Andy","Yosifov, Meade",[email],1
786,"Milham, Tracey","Milham, Helga",[email],1
787,"Meynell, Tammie","Meynell, Sloan",[email],2
788,"Tithecote, Haywood","Tithecote, Burk",[email],2
789,"Gove, Caye","Gove, Yolande",[email],3
790,"Nutman, Armstrong","Nutman, Aldric",[email],4
791,"Bront, Mariska","Bront, Lou",[email],2
792,"Ivanin, Shina","Ivanin, Ber",[email],3
793,"Bissiker, Vance","Bissiker, Zebulen",[email],3
794,"Tussaine, Ebenezer","Tussaine, Romonda",[email],1
795,"Enriques, Findley","Enriques, Elisabet",[email],2
796,"Belshaw, Rosamond","Belshaw, Irvin",[email],2
797,"Fieldgate, Barclay","Fieldgate, Jesse",[email],4
798,"O' Connell, Tammie","O' Connell, Florry",Florry.O' [email],4
799,"Plunket, Jami","Plunket, Louis",[email],2
800,"Spinetti, Stacee","Spinetti, Susan",[email],1
801,"Segrave, Correna","Segrave, Gaspar",[email],3
802,"Hele, Gil","Hele, Odetta",[email],4
803,"Doig, Isaiah","Doig, Stern",[email],2
804,"Quodling, Davidson","Quodling, Tannie",[email],2
805,"Swaby, Saul","Swaby, Eadith",[email],2
806,"Glassard, Melanie","Glassard, Belva",[email],3
807,"Galland, Sharity","Galland, Pierson",[email],4
808,"Lillgard, Antoine","Lillgard, Maurine",[email],2
809,"Wadesworth, Dorotea","Wadesworth, Mano",[email],4
810,"Ciani, Kimberlee","Ciani, Carin",[email],1
811,"Dorsey, Pauline","Dorsey, Erich",[email],1
812,"Forward, Bettina","Forward, Ingrim",[email],1
813,"Ginnelly, Mike","Ginnelly, Colver",[email],4
814,"Hatcliffe, Conroy","Hatcliffe, Torie",[email],4
815,"Gavaghan, Cecil","Gavaghan, Fawne",[email],3
816,"Pattingson, Filippa","Pattingson, Petunia",[email],1
817,"Harford, Janene","Harford, Pembroke",[email],4
818,"Livings, Carri","Livings, Ewart",[email],4
819,"Kleinhandler, Mitzi","Kleinhandler, Sigrid",[email],2
820,"Matas, Shaine","Matas, Diarmid",[email],3
821,"Tutin, Fraze","Tutin, Cayla",[email],2
822,"Mallett, Nola","Mallett, Caitrin",[email],1
823,"Burford, Hardy","Burford, Audy",[email],2
824,"Pedlingham, Sarine","Pedlingham, Linell",[email],2
825,"Amyes, Bary","Amyes, Curcio",[email],3
826,"Sheerman, Berthe","Sheerman, Pinchas",[email],2
827,"Divina, Charisse","Divina, Drugi",[email],1
828,"Emms, Calla","Emms, Gabbie",[email],3
829,"Breheny, West","Breheny, Delores",[email],1
830,"Piner, Patsy","Piner, Bat",[email],2
831,"Janusz, Fairleigh","Janusz, Eleanor",[email],4
832,"Lepere, Rodrick","Lepere, Fern",[email],3
833,"Burkert, Kissie","Burkert, Candra",[email],1
834,"Joost, Alanson","Joost, Sherri",[email],1
835,"Deares, Shelly","Deares, Ella",[email],2
836,"Moseby, Angy","Moseby, Heloise",[email],4
837,"Triggol, Corabel","Triggol, Madeline",[email],1
838,"Kennan, Jose","Kennan, Frannie",[email],4
839,"Dey, Ferd","Dey, Gay",[email],1
840,"Bumphrey, Katlin","Bumphrey, Sutton",[email],4
841,"Gauld, Dana","Gauld, Raddie",[email],2
842,"McReidy, Alys","McReidy, Adelheid",[email],4
843,"Kenwell, Maure","Kenwell, Kip",[email],3
844,"Roark, Virgie","Roark, Alyosha",[email],1
845,"Biggerstaff, Jacklin","Biggerstaff, Onfroi",[email],1
846,"Fautly, Wade","Fautly, Ahmad",[email],1
847,"Capewell, Loydie","Capewell, Patrizio",[email],2
848,"Sankey, Emmalynn","Sankey, Giraldo",[email],2
849,"Gerring, Shannon","Gerring, Ashbey",[email],3
850,"Cornewall, Denna","Cornewall, Lona",[email],4
851,"Barca, Meyer","Barca, Matty",[email],2
852,"Macklin, Goldia","Macklin, Sigmund",[email],3
853,"Dawbery, Curry","Dawbery, Ashlan",[email],3
854,"Elderkin, Heidi","Elderkin, Wandie",[email],3
855,"Derrett, Peggie","Derrett, Reade",[email],4
856,"Hauck, Ingunna","Hauck, Frederik",[email],1
857,"Gosson, Emmott","Gosson, Sheela",[email],4
858,"O'Currine, Guinna","O'Currine, Colette",Colette.O'[email],1
859,"Causier, Haleigh","Causier, Rory",[email],4
860,"Hovenden, Karel","Hovenden, Nial",[email],1
861,"Heathcott, Ragnar","Heathcott, Morganica",[email],1
862,"Gleder, Axe","Gleder, Lauritz",[email],2
863,"Frane, Poul","Frane, Harrison",[email],4
864,"Pelerin, Jerry","Pelerin, Cortney",[email],4
865,"Littledike, Gayler","Littledike, Mellicent",[email],2
866,"Chilvers, Bartlett","Chilvers, Dame",[email],1
867,"Munnings, Harwell","Munnings, Ninette",[email],2
868,"Constantine, Russell","Constantine, Sib",[email],3
869,"Ludlom, Zulema","Ludlom, Gray",[email],1
870,"Wogdon, Dewain","Wogdon, Normy",[email],1
871,"Altamirano, Merrily","Altamirano, Benoite",[email],3
872,"Rattrie, Bartholemy","Rattrie, Kylie",[email],3
873,"Heikkinen, Leroi","Heikkinen, Elmore",[email],4
874,"Blakes, Kamila","Blakes, Rafaela",[email],2
875,"Seedull, Vincent","Seedull, Ekaterina",[email],4
876,"La Torre, Remy","La Torre, Akim",Akim.La [email],3
877,"Lawty, Brig","Lawty, Bibi",[email],1
878,"Darben, Kassie","Darben, Clem",[email],2
879,"Drees, Barnie","Drees, Roddie",[email],3
880,"Pezey, Leslie","Pezey, Graehme",[email],3
881,"Gobel, Ted","Gobel, Mead",[email],2
882,"Pagen, Noach","Pagen, Chalmers",[email],2
883,"Taggert, Elita","Taggert, Tyne",[email],3
884,"Roches, Tony","Roches, Cam",[email],3
885,"Wines, Phelia","Wines, Marshall",[email],4
886,"Boarer, Kris","Boarer, Brigitta",[email],3
887,"Fearey, Courtnay","Fearey, Micki",[email],4
888,"Pedrazzi, Bartie","Pedrazzi, Rhody",[email],2
889,"Sogg, Pincas","Sogg, Mara",[email],1
890,"Rand, Delainey","Rand, Lyndsey",[email],4
891,"Fleis, Alvy","Fleis, Kellen",[email],3
892,"Thominga, Chrotoem","Thominga, Rayna",[email],2
893,"Gobel, Ebeneser","Gobel, Cindi",[email],4
894,"Perillio, Orelee","Perillio, Philipa",[email],2
895,"Wiffen, Carmelita","Wiffen, Karyn",[email],4
896,"Grimestone, Dion","Grimestone, Tiffany",[email],4
897,"Sloey, Terry","Sloey, Elwin",[email],3
898,"Pallaske, Reube","Pallaske, Prince",[email],1
899,"Woodard, Ossie","Woodard, Korrie",[email],4
900,"Navarijo, Olly","Navarijo, Rebe",[email],3
901,"Shackesby, Maybelle","Shackesby, Lynna",[email],1
902,"Plum, Seumas","Plum, Pablo",[email],3
903,"Glassborow, Burl","Glassborow, Cary",[email],1
904,"Laidler, Farra","Laidler, Jeremias",[email],1
905,"Callicott, Olwen","Callicott, Ira",[email],3
906,"Djorvic, Zoe","Djorvic, May",[email],3
907,"Faudrie, Tonye","Faudrie, Wendel",[email],4
908,"Alvin, Jody","Alvin, Kenna",[email],3
909,"Feuell, Brandie","Feuell, Sauncho",[email],1
910,"Stonard, Mic","Stonard, Aeriela",[email],3
911,"Kevane, Jilli","Kevane, Onfre",[email],4
912,"Fforde, Jessie","Fforde, Zia",[email],2
913,"Manntschke, Eleonora","Manntschke, Sioux",[email],1
914,"Bergin, Westley","Bergin, Rock",[email],3
915,"Carabine, Thelma","Carabine, Celestyna",[email],2
916,"Ferebee, Nannie","Ferebee, Darsey",[email],1
917,"Klink, Sib","Klink, Grayce",[email],1
918,"Skellion, Keely","Skellion, Aubrey",[email],1
919,"Rosthorn, Erinna","Rosthorn, Cathee",[email],3
920,"Lewinton, Elvin","Lewinton, Trey",[email],2
921,"Zoellner, Rosana","Zoellner, Kirby",[email],2
922,"Blackborough, Elaine","Blackborough, Guido",[email],3
923,"Ovett, Roddie","Ovett, Rosa",[email],3
924,"Galia, Ninnetta","Galia, Gibby",[email],3
925,"Norewood, Casandra","Norewood, Winnifred",[email],1
926,"Haney`, Pen","Haney`, Talyah",Talyah.Haney`@Jaxworks.com,4
927,"Mendel, Brigg","Mendel, Morna",[email],1
928,"Cookney, Susana","Cookney, Erskine",[email],4
929,"Widger, Codi","Widger, Polly",[email],2
930,"Finlason, Sonny","Finlason, Bab",[email],1
931,"Whardley, Felike","Whardley, Boigie",[email],2
932,"Overill, Aileen","Overill, Mabel",[email],4
933,"Hobble, Rayna","Hobble, Lancelot",[email],2
934,"Corradeschi, Dela","Corradeschi, Ted",[email],1
935,"Arnald, Temple","Arnald, Barrie",[email],2
936,"Garnsworthy, Corey","Garnsworthy, Eryn",[email],4
937,"Skotcher, Lyssa","Skotcher, Dinny",[email],3
938,"Congreave, Farra","Congreave, Vera",[email],2
939,"Hartle, Chanda","Hartle, Jackquelin",[email],2
940,"Pressman, Emmott","Pressman, Jamill",[email],3
941,"Roussel, Alvera","Roussel, Tisha",[email],3
942,"Pennington, Korney","Pennington, Roanna",[email],3
943,"Rousby, Travus","Rousby, Caesar",[email],4
944,"Pleaden, Wakefield","Pleaden, Louella",[email],2
945,"Pirrie, Amy","Pirrie, Peggy",[email],2
946,"Poyntz, Barn","Poyntz, Alikee",[email],1
947,"Okie, Heindrick","Okie, Bertine",[email],2
948,"Thulborn, Gan","Thulborn, Cornelius",[email],4
949,"Wallach, Delphinia","Wallach, Prudy",[email],1
950,"Hallad, Harlin","Hallad, Rowney",[email],3
951,"Side, Ida","Side, Cynde",[email],1
952,"Cavilla, Lia","Cavilla, Moll",[email],1
953,"Bevans, Tammie","Bevans, Kristi",[email],3
954,"Genny, Towney","Genny, Konrad",[email],4
955,"Midson, Darsie","Midson, Tiffanie",[email],1
956,"Timeby, Bobbee","Timeby, Lemmie",[email],1
957,"Pardal, Giacinta","Pardal, Richmond",[email],4
958,"McCrossan, Justinian","McCrossan, Margy",[email],1
959,"Peizer, Maxine","Peizer, Eugen",[email],2
960,"Oloshin, Claudell","Oloshin, Lilli",[email],4
961,"Marc, Risa","Marc, Jobyna",[email],3
962,"Kowalski, Leontine","Kowalski, Devinne",[email],4
963,"Lindsell, Yasmin","Lindsell, Wit",[email],3
964,"Bestwick, Carlyle","Bestwick, Clareta",[email],3
965,"Emps, Arnold","Emps, Madelene",[email],3
966,"Trevaskus, Cassandry","Trevaskus, Jerrilee",[email],1
967,"Whitlock, Julianna","Whitlock, Herbert",[email],2
968,"Grzelewski, Meryl","Grzelewski, Charita",[email],4
969,"Ketch, Louella","Ketch, Shara",[email],1
970,"Dreng, Meredith","Dreng, Fernanda",[email],4
971,"Bridgstock, Brana","Bridgstock, Derrik",[email],1
972,"Roswarne, Efrem","Roswarne, Kara-lynn",[email],1
973,"Hannabuss, Catrina","Hannabuss, Gabey",[email],4
974,"Swansbury, Ainslie","Swansbury, Twila",[email],3
975,"Archard, Jerry","Archard, Hilliary",[email],3
976,"Chevis, Cly","Chevis, Korie",[email],3
977,"Alves, Tarrance","Alves, Flint",[email],2
978,"Bakesef, Geneva","Bakesef, Kimball",[email],1
979,"Youel, Rosaline","Youel, Calypso",[email],3
980,"Cessford, Livvyy","Cessford, Roman",[email],2
981,"Maharey, Deirdre","Maharey, Dion",[email],1
982,"Heckney, Dyan","Heckney, Nate",[email],2
983,"Bunclark, Alika","Bunclark, Daffi",[email],1
984,"Flewitt, Daryle","Flewitt, Madelina",[email],3
985,"Okeshott, Clovis","Okeshott, Donavon",[email],1
986,"Shory, Gratia","Shory, Corabella",[email],1
987,"Beidebeke, Alane","Beidebeke, Leoine",[email],3
988,"Hembery, Bridie","Hembery, Agatha",[email],3
989,"Loughran, Hannis","Loughran, Hadleigh",[email],3
990,"Glowinski, Gwen","Glowinski, Trenna",[email],4
991,"Wrightson, Henrie","Wrightson, Layton",[email],1
992,"Raine, Ludwig","Raine, Edy",[email],2
993,"Pie, Hamel","Pie, Hill",[email],2
994,"Sergison, Tamma","Sergison, Tarrance",[email],4
995,"Worling, Ninetta","Worling, Peterus",[email],1
996,"Tinton, Stanford","Tinton, Kyle",[email],3
997,"MacCook, Ertha","MacCook, Kessiah",[email],2
998,"Randles, Lawton","Randles, Kali",[email],4
999,"Pashbee, Engracia","Pashbee, Emlynn",[email],2
